unfiltered/bin.1Bacteria[:w56.27%;c50.00%]Unofficial_None[:w56.27%;c50.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.10None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.100Bacteria[:w83.83%;c83.61%]Proteobacteria[:w80.07%;c79.60%]Alphaproteobacteria[:w67.82%;c67.56%]Rhizobiales[:w59.88%;c60.03%]Beijerinckiaceae[:w18.17%;c19.40%]Methylocapsa[:w1.45%;c1.67%]None[:w0.00%;c0.00%]
unfiltered/bin.101Bacteria[:w16.58%;c13.51%]Unofficial_Candidatus Dependentiae[:w16.12%;c12.16%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.102Bacteria[:w77.23%;c85.94%]Nitrospirae[:w74.65%;c82.81%]Nitrospira[:w51.60%;c68.75%]Nitrospirales[:w51.60%;c68.75%]Nitrospiraceae[:w51.60%;c68.75%]Nitrospira[:w47.52%;c64.06%]None[:w0.00%;c0.00%]
unfiltered/bin.103Bacteria[:w89.71%;c89.09%]Unofficial_None[:w85.96%;c82.73%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.104Bacteria[:w30.78%;c43.60%]Proteobacteria[:w30.18%;c42.12%]Deltaproteobacteria[:w22.08%;c33.50%]Desulfobacterales[:w10.97%;c17.98%]Desulfobulbaceae[:w4.86%;c8.62%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.105Bacteria[:w17.11%;c24.30%]Acidobacteria[:w14.46%;c20.41%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.106Bacteria[:w31.88%;c20.00%]Ignavibacteriae[:w27.10%;c14.29%]Ignavibacteria[:w10.12%;c2.86%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.107Bacteria[:w7.11%;c4.35%]Unofficial_None[:w7.11%;c4.35%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.108Archaea[:w41.29%;c52.02%]Euryarchaeota[:w41.29%;c52.02%]Methanomicrobia[:w35.45%;c47.98%]Methanosarcinales[:w27.66%;c41.41%]Methanosaetaceae[:w20.77%;c35.35%]Methanothrix[:w20.77%;c35.35%]Methanothrix sp.[:w3.90%;c7.58%]
unfiltered/bin.109Bacteria[:w71.91%;c75.17%]Proteobacteria[:w68.18%;c70.39%]Betaproteobacteria[:w41.52%;c43.43%]Burkholderiales[:w1.34%;c1.33%]Comamonadaceae[:w0.39%;c0.27%]Variovorax[:w0.11%;c0.13%]None[:w0.00%;c0.00%]
unfiltered/bin.11Bacteria[:w58.08%;c68.51%]Proteobacteria[:w57.86%;c67.96%]Deltaproteobacteria[:w52.24%;c61.68%]Desulfobacterales[:w0.07%;c0.18%]Desulfobulbaceae[:w0.07%;c0.18%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.110Bacteria[:w58.88%;c57.82%]Firmicutes[:w37.28%;c35.40%]Clostridia[:w4.33%;c3.54%]Clostridiales[:w3.47%;c2.65%]Peptococcaceae[:w0.83%;c0.59%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.111Bacteria[:w4.12%;c10.29%]Proteobacteria[:w1.41%;c3.43%]Gammaproteobacteria[:w0.69%;c0.98%]Xanthomonadales[:w0.53%;c0.49%]Rhodanobacteraceae[:w0.53%;c0.49%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.112Bacteria[:w63.09%;c70.85%]Firmicutes[:w62.93%;c70.60%]Clostridia[:w44.43%;c50.00%]Clostridiales[:w38.43%;c45.23%]Ruminococcaceae[:w6.18%;c7.79%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.113Bacteria[:w74.05%;c81.80%]Bacteroidetes[:w72.71%;c79.85%]Bacteroidia[:w40.29%;c48.74%]Bacteroidales[:w35.13%;c43.45%]Bacteroidaceae[:w1.58%;c2.14%]Bacteroides[:w1.58%;c2.14%]Bacteroides thetaiotaomicron[:w0.06%;c0.06%]
unfiltered/bin.114Bacteria[:w17.37%;c27.27%]Ignavibacteriae[:w17.08%;c26.52%]Ignavibacteria[:w11.68%;c18.69%]Ignavibacteriales[:w2.33%;c3.28%]Ignavibacteriaceae[:w0.07%;c0.25%]Ignavibacterium[:w0.07%;c0.25%]Ignavibacterium album[:w0.07%;c0.25%]
unfiltered/bin.115Bacteria[:w88.61%;c89.15%]Proteobacteria[:w87.44%;c86.56%]Betaproteobacteria[:w8.45%;c11.89%]Nitrosomonadales[:w3.88%;c5.17%]Thiobacillaceae[:w2.86%;c3.62%]Thiobacillus[:w2.79%;c3.36%]None[:w0.00%;c0.00%]
unfiltered/bin.116Archaea[:w20.47%;c24.36%]Candidatus Micrarchaeota[:w19.96%;c23.50%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.117Bacteria[:w8.32%;c11.24%]Firmicutes[:w3.33%;c4.02%]Clostridia[:w1.38%;c1.81%]Clostridiales[:w0.64%;c0.80%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.118Bacteria[:w79.93%;c81.16%]Proteobacteria[:w72.05%;c72.57%]Alphaproteobacteria[:w52.81%;c53.08%]Rhizobiales[:w21.31%;c20.99%]Bradyrhizobiaceae[:w1.64%;c1.68%]Bradyrhizobium[:w0.75%;c0.84%]None[:w0.00%;c0.00%]
unfiltered/bin.119Bacteria[:w66.55%;c70.42%]Chloroflexi[:w66.19%;c69.58%]Anaerolineae[:w0.93%;c1.88%]Anaerolineales[:w0.93%;c1.88%]Anaerolineaceae[:w0.93%;c1.88%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.12Bacteria[:w60.19%;c66.67%]Unofficial_None[:w41.18%;c44.98%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.120Bacteria[:w57.45%;c65.77%]Acidobacteria[:w55.84%;c62.37%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.121Bacteria[:w50.40%;c52.17%]Lentisphaerae[:w45.75%;c45.86%]Lentisphaeria[:w0.22%;c0.41%]Victivallales[:w0.22%;c0.41%]Victivallaceae[:w0.07%;c0.14%]Victivallis[:w0.07%;c0.14%]Victivallis vadensis[:w0.07%;c0.14%]
unfiltered/bin.122Bacteria[:w9.90%;c15.45%]Candidatus Tectomicrobia[:w3.76%;c5.07%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.123Archaea[:w69.44%;c81.86%]Euryarchaeota[:w69.44%;c81.86%]Methanobacteria[:w61.02%;c77.21%]Methanobacteriales[:w61.02%;c77.21%]Methanobacteriaceae[:w26.97%;c41.40%]Methanobacterium[:w24.11%;c38.14%]Methanobacterium congolense[:w0.09%;c0.47%]
unfiltered/bin.124Bacteria[:w32.12%;c20.00%]Verrucomicrobia[:w31.56%;c15.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.125Archaea[:w79.55%;c85.66%]Euryarchaeota[:w79.55%;c85.66%]Methanomicrobia[:w78.62%;c84.15%]Methanosarcinales[:w76.92%;c83.02%]Methanosarcinaceae[:w76.25%;c81.89%]Methanosarcina[:w67.37%;c73.21%]Methanosarcina barkeri[:w0.75%;c0.75%]
unfiltered/bin.126Archaea[:w50.49%;c75.00%]Euryarchaeota[:w50.49%;c75.00%]Methanobacteria[:w41.69%;c66.30%]Methanobacteriales[:w41.69%;c66.30%]Methanobacteriaceae[:w33.94%;c58.70%]Methanobacterium[:w33.04%;c57.61%]None[:w0.00%;c0.00%]
unfiltered/bin.127Bacteria[:w13.23%;c19.04%]Ignavibacteriae[:w12.07%;c16.53%]Ignavibacteria[:w2.35%;c3.14%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.128Archaea[:w78.99%;c88.07%]Thaumarchaeota[:w78.99%;c88.07%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.129Bacteria[:w54.78%;c58.54%]Unofficial_None[:w49.12%;c56.10%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.13Bacteria[:w60.15%;c76.19%]Unofficial_None[:w60.15%;c76.19%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.130Bacteria[:w38.39%;c49.89%]Proteobacteria[:w37.86%;c49.03%]Deltaproteobacteria[:w33.18%;c45.16%]Desulfarculales[:w8.24%;c12.69%]Desulfarculaceae[:w8.24%;c12.69%]Desulfocarbo[:w0.05%;c0.22%]Desulfocarbo indianensis[:w0.05%;c0.22%]
unfiltered/bin.131Bacteria[:w82.79%;c86.06%]Proteobacteria[:w82.43%;c85.53%]Betaproteobacteria[:w40.21%;c44.49%]Burkholderiales[:w2.21%;c2.24%]Burkholderiaceae[:w0.21%;c0.24%]Cupriavidus[:w0.08%;c0.10%]None[:w0.00%;c0.00%]
unfiltered/bin.132Bacteria[:w47.79%;c59.80%]Unofficial_None[:w41.72%;c50.98%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.133Bacteria[:w35.07%;c40.58%]Spirochaetes[:w34.81%;c39.71%]Spirochaetia[:w1.52%;c2.03%]Spirochaetales[:w1.52%;c2.03%]Spirochaetaceae[:w0.33%;c0.29%]Treponema[:w0.33%;c0.29%]None[:w0.00%;c0.00%]
unfiltered/bin.134Bacteria[:w60.42%;c70.70%]Proteobacteria[:w60.42%;c70.70%]Deltaproteobacteria[:w57.29%;c67.91%]Desulfuromonadales[:w35.59%;c46.51%]Geobacteraceae[:w9.38%;c11.16%]Geobacter[:w7.55%;c8.37%]Geobacter sulfurreducens[:w0.71%;c0.47%]
unfiltered/bin.135Bacteria[:w10.28%;c15.31%]Proteobacteria[:w7.46%;c9.46%]Deltaproteobacteria[:w3.10%;c2.36%]Myxococcales[:w0.34%;c0.51%]Myxococcaceae[:w0.10%;c0.10%]Corallococcus[:w0.10%;c0.10%]None[:w0.00%;c0.00%]
unfiltered/bin.136Bacteria[:w49.00%;c66.67%]Firmicutes[:w49.00%;c66.67%]Negativicutes[:w4.48%;c16.67%]Selenomonadales[:w4.48%;c16.67%]Sporomusaceae[:w4.48%;c16.67%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.137Bacteria[:w58.25%;c58.23%]Chloroflexi[:w54.71%;c52.81%]Anaerolineae[:w1.00%;c1.41%]Anaerolineales[:w0.79%;c1.20%]Anaerolineaceae[:w0.79%;c1.20%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.138Bacteria[:w80.53%;c80.40%]Proteobacteria[:w77.39%;c76.44%]Alphaproteobacteria[:w63.87%;c62.95%]Rhodospirillales[:w20.26%;c20.68%]Rhodospirillaceae[:w11.46%;c11.69%]Azospirillum[:w1.87%;c1.80%]None[:w0.00%;c0.00%]
unfiltered/bin.139Archaea[:w92.98%;c97.93%]Euryarchaeota[:w92.98%;c97.93%]Methanobacteria[:w92.58%;c97.47%]Methanobacteriales[:w92.58%;c97.47%]Methanobacteriaceae[:w60.96%;c71.72%]Methanobacterium[:w59.57%;c70.34%]Methanobacterium formicicum[:w2.01%;c2.76%]
unfiltered/bin.14Bacteria[:w9.62%;c20.00%]Candidatus Uhrbacteria[:w9.62%;c20.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.140Bacteria[:w46.19%;c54.98%]Chloroflexi[:w39.08%;c34.26%]Anaerolineae[:w1.27%;c0.40%]Anaerolineales[:w1.16%;c0.20%]Anaerolineaceae[:w1.16%;c0.20%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.141Bacteria[:w67.13%;c68.45%]Acidobacteria[:w56.09%;c54.89%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.142Bacteria[:w43.24%;c43.36%]Spirochaetes[:w41.03%;c40.09%]Spirochaetia[:w1.00%;c0.93%]Spirochaetales[:w1.00%;c0.93%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.143Bacteria[:w18.87%;c20.85%]Proteobacteria[:w13.98%;c15.59%]Deltaproteobacteria[:w7.43%;c8.44%]Myxococcales[:w2.65%;c2.38%]Polyangiaceae[:w0.74%;c0.70%]Sorangium[:w0.15%;c0.20%]Sorangium cellulosum[:w0.15%;c0.20%]
unfiltered/bin.144Bacteria[:w44.77%;c46.48%]Chloroflexi[:w38.13%;c37.05%]Anaerolineae[:w6.65%;c8.23%]Anaerolineales[:w5.03%;c6.35%]Anaerolineaceae[:w5.03%;c6.35%]Pelolinea[:w0.75%;c1.20%]Pelolinea submarina[:w0.75%;c1.20%]
unfiltered/bin.145Bacteria[:w86.06%;c91.10%]Proteobacteria[:w85.97%;c90.94%]Gammaproteobacteria[:w74.24%;c83.62%]Methylococcales[:w63.45%;c76.79%]Methylococcaceae[:w29.70%;c44.20%]Methylobacter[:w15.38%;c24.01%]Methylobacter tundripaludum[:w9.22%;c15.10%]
unfiltered/bin.146Bacteria[:w62.79%;c70.45%]Proteobacteria[:w61.76%;c69.27%]Gammaproteobacteria[:w7.42%;c9.93%]Xanthomonadales[:w0.90%;c0.95%]Xanthomonadaceae[:w0.14%;c0.24%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.147Bacteria[:w65.12%;c71.15%]Proteobacteria[:w65.12%;c71.15%]Betaproteobacteria[:w22.22%;c21.15%]Nitrosomonadales[:w8.26%;c7.69%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.148Bacteria[:w66.71%;c66.72%]Bacteroidetes[:w61.74%;c59.71%]Bacteroidia[:w4.56%;c5.13%]Bacteroidales[:w2.32%;c2.65%]Bacteroidaceae[:w0.12%;c0.17%]Bacteroides[:w0.12%;c0.17%]Bacteroides sp. CAG:1060[:w0.05%;c0.09%]
unfiltered/bin.149Bacteria[:w64.95%;c73.33%]Unofficial_None[:w60.82%;c66.67%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.15Bacteria[:w51.48%;c50.00%]Unofficial_None[:w24.92%;c25.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.150Bacteria[:w3.15%;c10.05%]Candidatus Eisenbacteria[:w1.39%;c4.76%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.151Bacteria[:w30.80%;c32.55%]Acidobacteria[:w16.06%;c16.76%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.152Bacteria[:w14.51%;c25.12%]Ignavibacteriae[:w13.74%;c23.24%]Ignavibacteria[:w4.43%;c8.22%]Ignavibacteriales[:w0.05%;c0.23%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.153Bacteria[:w81.07%;c79.31%]Unofficial_None[:w81.07%;c79.31%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.154Bacteria[:w68.26%;c73.02%]Unofficial_None[:w63.09%;c66.14%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.155Bacteria[:w54.79%;c60.23%]Acidobacteria[:w46.76%;c44.96%]Acidobacteriia[:w0.26%;c0.32%]Acidobacteriales[:w0.09%;c0.21%]Acidobacteriaceae[:w0.09%;c0.21%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.156Archaea[:w28.74%;c38.56%]Thaumarchaeota[:w28.74%;c38.56%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.157Bacteria[:w98.21%;c87.50%]Unofficial_None[:w98.21%;c87.50%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.158Bacteria[:w21.52%;c25.00%]Chloroflexi[:w7.57%;c9.78%]Anaerolineae[:w1.43%;c2.17%]Anaerolineales[:w1.43%;c2.17%]Anaerolineaceae[:w1.43%;c2.17%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.159Bacteria[:w19.07%;c22.06%]Actinobacteria[:w17.48%;c19.12%]Actinobacteria[:w5.19%;c5.51%]Streptomycetales[:w0.81%;c0.74%]Streptomycetaceae[:w0.81%;c0.74%]Streptomyces[:w0.50%;c0.37%]None[:w0.00%;c0.00%]
unfiltered/bin.16Bacteria[:w82.90%;c85.42%]Unofficial_None[:w71.02%;c71.53%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.160Bacteria[:w94.16%;c95.66%]Firmicutes[:w94.16%;c95.66%]Clostridia[:w84.97%;c87.80%]Clostridiales[:w83.92%;c86.86%]Clostridiaceae[:w73.84%;c78.59%]Clostridium[:w70.17%;c75.47%]Clostridium kluyveri[:w5.15%;c7.32%]
unfiltered/bin.161Bacteria[:w66.62%;c74.74%]Candidatus Moranbacteria[:w48.34%;c55.15%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.162Bacteria[:w74.92%;c80.30%]Firmicutes[:w74.37%;c79.29%]Negativicutes[:w39.22%;c46.46%]Selenomonadales[:w17.31%;c18.69%]Sporomusaceae[:w16.97%;c18.18%]Sporomusa[:w2.08%;c3.03%]None[:w0.00%;c0.00%]
unfiltered/bin.163Bacteria[:w81.48%;c82.03%]Unofficial_None[:w74.59%;c73.44%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.164Bacteria[:w17.64%;c23.53%]Firmicutes[:w5.67%;c6.39%]Clostridia[:w2.62%;c3.07%]Clostridiales[:w0.97%;c1.28%]Peptococcaceae[:w0.21%;c0.38%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.165Bacteria[:w7.75%;c22.22%]Proteobacteria[:w4.56%;c11.11%]Gammaproteobacteria[:w4.56%;c11.11%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.166Bacteria[:w59.19%;c61.22%]Firmicutes[:w56.58%;c58.67%]Clostridia[:w47.99%;c50.42%]Clostridiales[:w46.78%;c49.16%]Clostridiaceae[:w40.47%;c42.40%]Clostridium[:w39.47%;c41.25%]Clostridium kluyveri[:w2.66%;c3.04%]
unfiltered/bin.167Bacteria[:w34.13%;c54.55%]Proteobacteria[:w33.55%;c51.52%]Deltaproteobacteria[:w26.68%;c42.42%]Desulfovibrionales[:w20.71%;c36.36%]Desulfovibrionaceae[:w20.71%;c36.36%]Desulfovibrio[:w19.17%;c33.33%]None[:w0.00%;c0.00%]
unfiltered/bin.168Bacteria[:w22.95%;c31.03%]Unofficial_None[:w14.65%;c17.24%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.169Bacteria[:w27.79%;c28.12%]Bacteroidetes[:w16.94%;c15.62%]Sphingobacteriia[:w9.26%;c3.12%]Sphingobacteriales[:w9.26%;c3.12%]Sphingobacteriaceae[:w9.26%;c3.12%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.17Bacteria[:w85.51%;c84.62%]Unofficial_None[:w83.15%;c82.69%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
