unfiltered/bin.1Bacteria[:w56.27%;c50.00%]Unofficial_None[:w56.27%;c50.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.170Bacteria[:w31.22%;c38.78%]Proteobacteria[:w20.90%;c18.37%]Alphaproteobacteria[:w2.16%;c2.04%]Pelagibacterales[:w2.16%;c2.04%]Pelagibacteraceae[:w2.16%;c2.04%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.171Bacteria[:w78.92%;c77.54%]Unofficial_None[:w76.64%;c73.19%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.172Bacteria[:w24.17%;c32.29%]Acidobacteria[:w20.94%;c27.19%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.173Bacteria[:w52.98%;c56.86%]Candidatus Uhrbacteria[:w30.50%;c37.25%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.174Bacteria[:w63.18%;c65.78%]Acidobacteria[:w54.63%;c55.44%]Solibacteres[:w0.56%;c0.53%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.175Bacteria[:w36.05%;c41.04%]Proteobacteria[:w33.86%;c36.40%]Deltaproteobacteria[:w28.81%;c30.90%]Syntrophobacterales[:w5.02%;c5.78%]Syntrophaceae[:w4.55%;c5.02%]Desulfomonile[:w4.42%;c4.83%]Desulfomonile tiedjei[:w4.42%;c4.83%]
unfiltered/bin.176Bacteria[:w21.54%;c39.64%]Proteobacteria[:w21.16%;c37.57%]Deltaproteobacteria[:w16.29%;c29.59%]Desulfobacterales[:w9.76%;c17.16%]Desulfobulbaceae[:w5.11%;c6.21%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.177Bacteria[:w48.30%;c52.95%]Spirochaetes[:w45.13%;c47.34%]Spirochaetia[:w1.86%;c2.45%]Spirochaetales[:w1.77%;c2.30%]Spirochaetaceae[:w1.15%;c1.44%]Treponema[:w0.48%;c0.58%]Treponema phagedenis[:w0.15%;c0.14%]
unfiltered/bin.178Bacteria[:w84.71%;c85.60%]Proteobacteria[:w84.34%;c84.84%]Gammaproteobacteria[:w69.74%;c68.15%]Methylococcales[:w49.72%;c53.45%]Methylococcaceae[:w27.41%;c35.68%]Methylobacter[:w1.36%;c2.30%]Methylobacter tundripaludum[:w0.77%;c1.23%]
unfiltered/bin.179Bacteria[:w40.53%;c40.96%]Planctomycetes[:w40.00%;c36.14%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.18Bacteria[:w88.51%;c69.23%]Bacteroidetes[:w88.51%;c69.23%]Bacteroidia[:w35.25%;c15.38%]Bacteroidales[:w24.94%;c7.69%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.180Bacteria[:w27.56%;c32.61%]Acidobacteria[:w20.58%;c24.18%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.181Bacteria[:w19.60%;c16.67%]Proteobacteria[:w19.60%;c16.67%]Alphaproteobacteria[:w11.30%;c4.17%]Caulobacterales[:w11.30%;c4.17%]Caulobacteraceae[:w11.30%;c4.17%]Brevundimonas[:w11.30%;c4.17%]None[:w0.00%;c0.00%]
unfiltered/bin.182Bacteria[:w4.44%;c6.45%]Proteobacteria[:w2.05%;c1.61%]Deltaproteobacteria[:w1.47%;c0.54%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.183Bacteria[:w6.36%;c8.75%]Proteobacteria[:w3.63%;c1.25%]Deltaproteobacteria[:w3.63%;c1.25%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.184Bacteria[:w43.17%;c59.72%]Spirochaetes[:w43.17%;c59.72%]Spirochaetia[:w9.61%;c20.83%]Spirochaetales[:w9.53%;c19.44%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.185Bacteria[:w81.14%;c83.61%]Unofficial_None[:w76.18%;c78.69%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.186Bacteria[:w44.75%;c54.55%]Unofficial_None[:w44.75%;c54.55%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.187Bacteria[:w57.11%;c53.57%]Unofficial_Candidatus Dependentiae[:w53.47%;c50.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.188Bacteria[:w23.22%;c49.35%]Proteobacteria[:w10.75%;c19.48%]Alphaproteobacteria[:w4.06%;c6.49%]Rhizobiales[:w2.70%;c3.90%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.189Bacteria[:w31.67%;c32.26%]Proteobacteria[:w31.44%;c30.65%]Deltaproteobacteria[:w26.11%;c20.97%]Desulfobacterales[:w24.28%;c11.29%]Desulfobulbaceae[:w24.28%;c11.29%]Desulfobulbus[:w24.28%;c11.29%]None[:w0.00%;c0.00%]
unfiltered/bin.19Bacteria[:w31.64%;c45.60%]Chloroflexi[:w31.64%;c45.60%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.190Bacteria[:w55.50%;c66.13%]Chloroflexi[:w55.41%;c65.73%]Anaerolineae[:w0.91%;c1.21%]Anaerolineales[:w0.91%;c1.21%]Anaerolineaceae[:w0.91%;c1.21%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.191Bacteria[:w22.66%;c33.21%]Candidatus Melainabacteria[:w17.87%;c26.72%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.192Bacteria[:w30.72%;c30.32%]Proteobacteria[:w23.00%;c23.23%]Deltaproteobacteria[:w6.04%;c6.45%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.193Bacteria[:w44.35%;c50.55%]Unofficial_None[:w18.26%;c18.68%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.194Bacteria[:w67.82%;c67.68%]Bacteroidetes[:w66.64%;c65.85%]Cytophagia[:w0.88%;c0.81%]Cytophagales[:w0.88%;c0.81%]Cytophagaceae[:w0.51%;c0.41%]Dyadobacter[:w0.51%;c0.41%]None[:w0.00%;c0.00%]
unfiltered/bin.195Bacteria[:w75.71%;c76.85%]Unofficial_None[:w75.27%;c75.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.196Bacteria[:w61.07%;c61.57%]Unofficial_None[:w58.48%;c58.36%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.197Bacteria[:w81.55%;c88.57%]Proteobacteria[:w81.43%;c88.31%]Betaproteobacteria[:w23.89%;c32.21%]Nitrosomonadales[:w3.70%;c4.94%]Gallionellaceae[:w0.29%;c0.52%]Sulfuricella[:w0.29%;c0.52%]None[:w0.00%;c0.00%]
unfiltered/bin.198Bacteria[:w91.92%;c90.50%]Proteobacteria[:w86.37%;c85.07%]Epsilonproteobacteria[:w83.34%;c81.90%]Campylobacterales[:w59.86%;c66.06%]Helicobacteraceae[:w22.27%;c26.24%]Sulfuricurvum[:w20.25%;c23.98%]None[:w0.00%;c0.00%]
unfiltered/bin.199Bacteria[:w91.15%;c92.61%]Proteobacteria[:w90.73%;c91.90%]Betaproteobacteria[:w10.06%;c14.44%]Nitrosomonadales[:w4.23%;c7.39%]Thiobacillaceae[:w2.09%;c3.87%]Thiobacillus[:w1.92%;c3.52%]None[:w0.00%;c0.00%]
unfiltered/bin.2Bacteria[:w84.49%;c91.60%]Proteobacteria[:w84.02%;c90.84%]Epsilonproteobacteria[:w74.44%;c83.46%]Campylobacterales[:w46.88%;c59.80%]Helicobacteraceae[:w11.77%;c19.85%]Sulfuricurvum[:w8.91%;c16.54%]None[:w0.00%;c0.00%]
unfiltered/bin.20Bacteria[:w6.89%;c8.70%]Bacteroidetes[:w4.30%;c5.80%]Flavobacteriia[:w0.73%;c1.45%]Flavobacteriales[:w0.73%;c1.45%]Flavobacteriaceae[:w0.73%;c1.45%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.200Bacteria[:w71.57%;c83.77%]Proteobacteria[:w71.57%;c83.77%]Deltaproteobacteria[:w68.26%;c81.82%]Desulfovibrionales[:w47.91%;c68.18%]Desulfovibrionaceae[:w38.79%;c63.64%]Desulfovibrio[:w34.28%;c57.79%]Desulfovibrio magneticus[:w9.37%;c7.14%]
unfiltered/bin.201Bacteria[:w64.70%;c65.65%]Firmicutes[:w28.76%;c33.10%]Clostridia[:w14.64%;c17.11%]Clostridiales[:w6.39%;c7.09%]Clostridiaceae[:w1.39%;c1.25%]Clostridium[:w1.16%;c0.97%]Clostridium perfringens[:w0.60%;c0.14%]
unfiltered/bin.202Bacteria[:w74.43%;c77.22%]Proteobacteria[:w69.63%;c71.41%]Deltaproteobacteria[:w59.53%;c60.58%]Desulfuromonadales[:w32.34%;c34.57%]Geobacteraceae[:w8.37%;c9.21%]Geobacter[:w4.64%;c5.33%]Geobacter sulfurreducens[:w0.26%;c0.16%]
unfiltered/bin.203Bacteria[:w32.92%;c43.38%]Spirochaetes[:w30.27%;c37.29%]Spirochaetia[:w9.28%;c14.60%]Spirochaetales[:w9.26%;c14.52%]Spirochaetaceae[:w8.94%;c13.83%]Treponema[:w8.15%;c12.20%]Treponema sp. GWC1_61_84[:w0.03%;c0.09%]
unfiltered/bin.204Bacteria[:w30.31%;c39.16%]Ignavibacteriae[:w27.96%;c35.59%]Ignavibacteria[:w18.32%;c23.89%]Ignavibacteriales[:w3.72%;c4.19%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.205Bacteria[:w90.95%;c92.40%]Proteobacteria[:w90.48%;c91.65%]Deltaproteobacteria[:w86.62%;c88.64%]Desulfovibrionales[:w3.80%;c4.65%]Desulfovibrionaceae[:w1.99%;c2.51%]Desulfovibrio[:w1.32%;c1.69%]Desulfovibrio mexicanus[:w0.12%;c0.19%]
unfiltered/bin.206Bacteria[:w67.36%;c50.00%]Unofficial_None[:w67.36%;c50.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.207Bacteria[:w0.73%;c33.33%]Candidatus Daviesbacteria[:w0.51%;c16.67%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.208None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.209Bacteria[:w25.95%;c29.48%]Proteobacteria[:w8.94%;c9.66%]Deltaproteobacteria[:w3.32%;c3.88%]Myxococcales[:w0.97%;c1.13%]Polyangiaceae[:w0.24%;c0.28%]Sorangium[:w0.15%;c0.14%]Sorangium cellulosum[:w0.15%;c0.14%]
unfiltered/bin.21Bacteria[:w98.92%;c71.43%]Unofficial_None[:w98.69%;c64.29%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.210Bacteria[:w53.62%;c53.85%]Unofficial_None[:w52.54%;c50.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.211Bacteria[:w43.08%;c44.04%]Proteobacteria[:w26.13%;c26.06%]Alphaproteobacteria[:w13.31%;c13.76%]Holosporales[:w2.42%;c2.57%]Candidatus Paracaedibacteraceae[:w1.65%;c1.83%]Candidatus Paracaedibacter[:w0.45%;c0.37%]Candidatus Paracaedibacter symbiosus[:w0.45%;c0.37%]
unfiltered/bin.212Bacteria[:w8.21%;c13.33%]Planctomycetes[:w8.15%;c11.67%]Planctomycetia[:w0.07%;c1.67%]Planctomycetales[:w0.07%;c1.67%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.213Bacteria[:w89.79%;c89.03%]Proteobacteria[:w87.65%;c87.10%]Gammaproteobacteria[:w4.85%;c5.16%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.214Bacteria[:w65.56%;c71.59%]Proteobacteria[:w64.96%;c70.46%]Betaproteobacteria[:w34.23%;c42.33%]Burkholderiales[:w1.14%;c1.41%]Comamonadaceae[:w0.35%;c0.28%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.215Bacteria[:w21.19%;c33.33%]Unofficial_None[:w21.19%;c33.33%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.216Bacteria[:w75.01%;c73.68%]Firmicutes[:w68.73%;c66.92%]Clostridia[:w8.63%;c8.27%]Clostridiales[:w5.17%;c4.51%]Peptococcaceae[:w1.95%;c1.50%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.217Bacteria[:w36.12%;c44.41%]Proteobacteria[:w36.01%;c43.73%]Deltaproteobacteria[:w33.06%;c41.02%]Syntrophobacterales[:w2.96%;c2.71%]Syntrophaceae[:w0.73%;c0.68%]Syntrophus[:w0.66%;c0.34%]None[:w0.00%;c0.00%]
unfiltered/bin.218Bacteria[:w36.89%;c39.01%]Acidobacteria[:w28.72%;c29.72%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.219Bacteria[:w63.41%;c75.00%]Unofficial_None[:w48.58%;c66.67%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.22Bacteria[:w63.20%;c70.08%]Unofficial_None[:w61.27%;c67.80%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.220Bacteria[:w46.37%;c59.84%]Proteobacteria[:w46.25%;c58.20%]Deltaproteobacteria[:w38.18%;c45.90%]Desulfuromonadales[:w20.97%;c15.57%]Desulfuromonadaceae[:w0.76%;c0.82%]Desulfuromonas[:w0.76%;c0.82%]None[:w0.00%;c0.00%]
unfiltered/bin.221Bacteria[:w100.00%;c100.00%]Unofficial_None[:w87.24%;c90.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.222Bacteria[:w90.81%;c92.31%]Unofficial_None[:w88.86%;c89.23%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.223Bacteria[:w16.42%;c16.67%]Candidatus Daviesbacteria[:w13.34%;c8.33%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.224Bacteria[:w47.15%;c60.00%]Candidatus Falkowbacteria[:w24.59%;c28.57%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.225Bacteria[:w14.37%;c17.05%]Proteobacteria[:w3.93%;c4.73%]Deltaproteobacteria[:w2.02%;c2.31%]Myxococcales[:w0.72%;c0.77%]Polyangiaceae[:w0.49%;c0.44%]Sorangium[:w0.36%;c0.22%]Sorangium cellulosum[:w0.36%;c0.22%]
unfiltered/bin.226Bacteria[:w61.02%;c71.68%]Unofficial_None[:w40.31%;c50.44%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.227Bacteria[:w22.69%;c11.54%]Candidatus Peregrinibacteria[:w22.69%;c11.54%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.228Bacteria[:w69.21%;c76.16%]Proteobacteria[:w68.78%;c74.91%]Betaproteobacteria[:w33.38%;c42.17%]Burkholderiales[:w0.79%;c1.25%]Oxalobacteraceae[:w0.20%;c0.18%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.229Bacteria[:w64.48%;c66.72%]Actinobacteria[:w57.78%;c57.67%]Actinobacteria[:w0.45%;c0.52%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.23Bacteria[:w75.76%;c80.00%]Unofficial_None[:w58.70%;c45.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.230Bacteria[:w21.44%;c25.53%]Ignavibacteriae[:w21.44%;c25.53%]Ignavibacteria[:w13.77%;c12.77%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.231Bacteria[:w69.59%;c70.60%]Verrucomicrobia[:w59.10%;c58.81%]Opitutae[:w22.69%;c23.58%]Opitutales[:w10.07%;c10.72%]Opitutaceae[:w10.03%;c10.69%]Opitutus[:w0.97%;c0.96%]Opitutus sp. GAS368[:w0.68%;c0.66%]
unfiltered/bin.232Bacteria[:w19.57%;c28.14%]Candidatus Peregrinibacteria[:w14.75%;c17.96%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.233Bacteria[:w78.53%;c80.22%]Proteobacteria[:w76.45%;c74.80%]Alphaproteobacteria[:w63.55%;c66.94%]Sphingomonadales[:w54.58%;c56.91%]Sphingomonadaceae[:w46.18%;c50.14%]Sphingomonas[:w14.72%;c21.95%]None[:w0.00%;c0.00%]
unfiltered/bin.234Bacteria[:w37.24%;c46.28%]Planctomycetes[:w30.20%;c34.06%]Planctomycetia[:w7.12%;c10.52%]Planctomycetales[:w7.02%;c10.28%]Gemmataceae[:w1.98%;c2.67%]Gemmata[:w0.23%;c0.40%]None[:w0.00%;c0.00%]
unfiltered/bin.235Bacteria[:w41.73%;c42.38%]Proteobacteria[:w15.33%;c15.75%]Deltaproteobacteria[:w4.58%;c4.69%]Myxococcales[:w1.11%;c1.17%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.236Bacteria[:w40.61%;c44.31%]Candidatus Omnitrophica[:w36.12%;c40.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.237Bacteria[:w33.66%;c37.50%]Unofficial_None[:w23.70%;c26.79%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.238Bacteria[:w61.02%;c50.00%]Unofficial_None[:w61.02%;c50.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.239Bacteria[:w85.40%;c86.19%]Proteobacteria[:w79.77%;c79.22%]Betaproteobacteria[:w51.74%;c52.44%]Burkholderiales[:w1.76%;c1.81%]Burkholderiaceae[:w0.22%;c0.28%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.24Bacteria[:w72.69%;c54.55%]Unofficial_None[:w72.69%;c54.55%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.240Bacteria[:w63.43%;c66.81%]Unofficial_None[:w44.94%;c45.26%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.241Bacteria[:w23.07%;c27.54%]Unofficial_None[:w15.06%;c13.04%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.242Bacteria[:w10.44%;c13.99%]candidate division Zixibacteria[:w6.51%;c7.85%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
