unfiltered/bin.1Bacteria[:w56.27%;c50.00%]Unofficial_None[:w56.27%;c50.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.243Archaea[:w2.14%;c2.06%]Candidatus Diapherotrites[:w1.45%;c1.03%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.244Bacteria[:w54.23%;c57.06%]Unofficial_None[:w33.22%;c31.13%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.245Bacteria[:w11.88%;c13.66%]Lentisphaerae[:w11.62%;c12.20%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.246Archaea[:w90.46%;c89.65%]Euryarchaeota[:w90.46%;c89.65%]Methanomicrobia[:w89.91%;c89.26%]Methanosarcinales[:w87.78%;c86.91%]Methanosarcinaceae[:w87.13%;c86.13%]Methanosarcina[:w83.14%;c83.20%]Methanosarcina barkeri[:w0.31%;c0.20%]
unfiltered/bin.247Bacteria[:w83.01%;c90.48%]Unofficial_None[:w69.01%;c69.05%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.248Bacteria[:w69.54%;c75.00%]Unofficial_None[:w67.08%;c70.83%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.249Bacteria[:w30.91%;c36.36%]Spirochaetes[:w30.71%;c35.80%]Spirochaetia[:w2.91%;c1.70%]Spirochaetales[:w2.91%;c1.70%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.25Bacteria[:w25.12%;c50.10%]Ignavibacteriae[:w24.75%;c48.44%]Ignavibacteria[:w22.80%;c42.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.250Archaea[:w35.75%;c44.50%]Euryarchaeota[:w35.75%;c44.50%]Methanomicrobia[:w31.61%;c36.70%]Methanosarcinales[:w28.27%;c32.57%]Methanosaetaceae[:w19.29%;c22.02%]Methanothrix[:w19.29%;c22.02%]Methanothrix sp.[:w0.12%;c0.46%]
unfiltered/bin.251Bacteria[:w75.01%;c77.79%]Proteobacteria[:w71.05%;c72.87%]Alphaproteobacteria[:w54.81%;c57.04%]Rhizobiales[:w28.64%;c29.91%]Bradyrhizobiaceae[:w2.23%;c2.27%]Bradyrhizobium[:w0.92%;c1.03%]None[:w0.00%;c0.00%]
unfiltered/bin.252Bacteria[:w18.38%;c19.35%]Gemmatimonadetes[:w10.92%;c11.31%]Gemmatimonadetes[:w1.23%;c1.19%]Gemmatimonadales[:w1.23%;c1.19%]Gemmatimonadaceae[:w0.84%;c0.89%]Gemmatimonas[:w0.33%;c0.30%]Gemmatimonas sp. SM23_52[:w0.33%;c0.30%]
unfiltered/bin.253Bacteria[:w1.28%;c46.15%]Unofficial_None[:w0.77%;c26.92%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.254Bacteria[:w42.13%;c25.00%]Unofficial_None[:w37.80%;c12.50%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.255Bacteria[:w16.86%;c21.57%]Candidatus Aminicenantes[:w12.98%;c8.82%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.256Bacteria[:w85.51%;c86.67%]Unofficial_None[:w85.34%;c80.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.257Bacteria[:w35.65%;c71.43%]candidate division WWE3[:w35.40%;c57.14%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.258Bacteria[:w6.42%;c29.41%]Unofficial_None[:w5.28%;c17.65%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.259Bacteria[:w66.79%;c50.00%]Unofficial_None[:w66.68%;c33.33%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.26Bacteria[:w29.29%;c36.21%]candidate division WWE3[:w26.77%;c27.59%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.260Bacteria[:w7.74%;c10.00%]Firmicutes[:w7.74%;c10.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.261Bacteria[:w88.49%;c89.66%]Nitrospirae[:w88.49%;c89.66%]Nitrospira[:w54.61%;c68.10%]Nitrospirales[:w54.61%;c68.10%]Nitrospiraceae[:w54.61%;c68.10%]Nitrospira[:w50.02%;c62.93%]None[:w0.00%;c0.00%]
unfiltered/bin.262Bacteria[:w52.06%;c58.78%]Unofficial_None[:w34.64%;c36.45%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.263Bacteria[:w6.24%;c8.94%]Ignavibacteriae[:w3.29%;c4.07%]Ignavibacteria[:w1.57%;c1.83%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.264Bacteria[:w80.63%;c81.68%]Unofficial_None[:w59.39%;c58.02%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.265Bacteria[:w8.54%;c14.29%]Unofficial_None[:w8.24%;c9.52%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.266Bacteria[:w10.14%;c28.57%]Unofficial_None[:w9.98%;c14.29%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.267Bacteria[:w92.88%;c93.30%]Bacteroidetes[:w92.88%;c93.30%]Chitinophagia[:w18.20%;c20.10%]Chitinophagales[:w18.20%;c20.10%]Chitinophagaceae[:w18.20%;c20.10%]Chitinophaga[:w0.29%;c0.26%]None[:w0.00%;c0.00%]
unfiltered/bin.268Bacteria[:w3.07%;c6.25%]Proteobacteria[:w2.13%;c3.57%]Gammaproteobacteria[:w1.53%;c1.79%]Methylococcales[:w0.65%;c0.89%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.269Bacteria[:w43.07%;c46.82%]Proteobacteria[:w38.16%;c41.29%]Deltaproteobacteria[:w25.93%;c27.88%]Desulfuromonadales[:w0.19%;c0.24%]Geobacteraceae[:w0.11%;c0.12%]Geobacter[:w0.11%;c0.12%]None[:w0.00%;c0.00%]
unfiltered/bin.27Bacteria[:w31.78%;c36.74%]Unofficial_None[:w9.07%;c10.57%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.270Bacteria[:w77.52%;c79.87%]Unofficial_None[:w73.07%;c74.21%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.271Bacteria[:w74.30%;c76.00%]Unofficial_None[:w60.98%;c72.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.272Bacteria[:w67.19%;c71.77%]Unofficial_None[:w59.46%;c62.10%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.273Bacteria[:w13.30%;c14.00%]Actinobacteria[:w6.35%;c6.00%]Actinobacteria[:w6.35%;c6.00%]Micrococcales[:w4.15%;c2.00%]Microbacteriaceae[:w4.15%;c2.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.274Bacteria[:w57.75%;c62.92%]Unofficial_None[:w57.15%;c60.67%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.275Bacteria[:w86.81%;c73.08%]Unofficial_None[:w79.57%;c69.23%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.276Bacteria[:w65.16%;c66.17%]Acidobacteria[:w55.09%;c55.05%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.277Bacteria[:w62.37%;c72.29%]Unofficial_None[:w60.83%;c68.67%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.278Bacteria[:w41.60%;c46.15%]Unofficial_None[:w29.54%;c30.77%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.279Bacteria[:w76.79%;c82.18%]Proteobacteria[:w75.36%;c79.35%]Betaproteobacteria[:w28.05%;c27.99%]Burkholderiales[:w2.09%;c2.59%]Oxalobacteraceae[:w0.36%;c0.49%]Massilia[:w0.13%;c0.18%]None[:w0.00%;c0.00%]
unfiltered/bin.28Bacteria[:w80.90%;c81.48%]Unofficial_None[:w65.61%;c62.04%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.280Bacteria[:w36.80%;c41.71%]Candidatus Omnitrophica[:w33.75%;c36.73%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.281Bacteria[:w85.65%;c84.12%]Unofficial_None[:w76.25%;c70.39%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.282Bacteria[:w19.38%;c27.39%]Ignavibacteriae[:w12.50%;c17.72%]Ignavibacteria[:w4.00%;c6.23%]Ignavibacteriales[:w0.08%;c0.17%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.283Bacteria[:w83.19%;c81.92%]Proteobacteria[:w83.08%;c81.63%]Alphaproteobacteria[:w60.70%;c60.64%]Rhodospirillales[:w11.93%;c13.12%]Rhodospirillaceae[:w7.84%;c8.75%]Thalassospira[:w1.23%;c1.17%]None[:w0.00%;c0.00%]
unfiltered/bin.284Bacteria[:w24.64%;c50.00%]Candidatus Doudnabacteria[:w17.48%;c25.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.285Bacteria[:w43.57%;c62.50%]Unofficial_None[:w43.57%;c62.50%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.286Bacteria[:w84.63%;c71.43%]Unofficial_None[:w42.85%;c14.29%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.287Bacteria[:w1.01%;c3.36%]Planctomycetes[:w0.89%;c2.01%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.288Bacteria[:w66.59%;c68.34%]Unofficial_None[:w62.05%;c62.81%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.289Bacteria[:w10.12%;c14.29%]Cyanobacteria[:w8.74%;c9.52%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.29Bacteria[:w1.77%;c5.78%]Unofficial_None[:w1.17%;c4.05%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.290Bacteria[:w33.20%;c35.42%]Proteobacteria[:w17.95%;c27.08%]Betaproteobacteria[:w4.73%;c4.17%]Burkholderiales[:w2.28%;c2.08%]Burkholderiaceae[:w2.28%;c2.08%]Burkholderia[:w2.28%;c2.08%]None[:w0.00%;c0.00%]
unfiltered/bin.291None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.292Bacteria[:w65.86%;c71.77%]Unofficial_None[:w42.49%;c45.45%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.293Bacteria[:w48.61%;c83.19%]Unofficial_None[:w47.44%;c79.65%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.294Bacteria[:w53.12%;c57.14%]Unofficial_None[:w48.66%;c42.86%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.295Bacteria[:w27.80%;c30.00%]Unofficial_None[:w27.80%;c30.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.296Bacteria[:w60.15%;c50.00%]Unofficial_None[:w60.15%;c50.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.297Bacteria[:w69.72%;c73.32%]Spirochaetes[:w68.07%;c70.96%]Spirochaetia[:w0.68%;c1.05%]Spirochaetales[:w0.68%;c1.05%]Spirochaetaceae[:w0.29%;c0.53%]Treponema[:w0.23%;c0.39%]None[:w0.00%;c0.00%]
unfiltered/bin.298Bacteria[:w48.60%;c49.91%]Planctomycetes[:w31.34%;c31.94%]Planctomycetia[:w2.59%;c2.59%]Planctomycetales[:w2.26%;c2.31%]Planctomycetaceae[:w1.10%;c1.11%]Rhodopirellula[:w0.24%;c0.19%]None[:w0.00%;c0.00%]
unfiltered/bin.299Bacteria[:w78.58%;c83.96%]Candidatus Pacebacteria[:w39.69%;c44.03%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.3Bacteria[:w78.08%;c80.65%]Elusimicrobia[:w77.20%;c79.52%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.30Bacteria[:w75.81%;c80.49%]Candidatus Peregrinibacteria[:w62.57%;c65.37%]Candidatus Peribacteria[:w15.14%;c20.98%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.300Bacteria[:w45.48%;c54.17%]Unofficial_None[:w23.91%;c38.89%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.301Bacteria[:w57.03%;c74.45%]Bacteroidetes[:w55.97%;c72.12%]Bacteroidia[:w8.53%;c15.54%]Marinilabiliales[:w5.04%;c8.23%]Prolixibacteraceae[:w4.27%;c6.49%]Prolixibacter[:w0.26%;c0.69%]None[:w0.00%;c0.00%]
unfiltered/bin.302Bacteria[:w89.05%;c91.64%]Actinobacteria[:w87.15%;c89.58%]Actinobacteria[:w86.07%;c88.55%]Propionibacteriales[:w65.11%;c67.17%]Nocardioidaceae[:w64.73%;c66.85%]Nocardioides[:w51.50%;c55.37%]Nocardioides szechwanensis[:w0.18%;c0.19%]
unfiltered/bin.303Bacteria[:w62.00%;c64.25%]Spirochaetes[:w57.85%;c59.59%]Spirochaetia[:w3.51%;c4.00%]Spirochaetales[:w3.51%;c4.00%]Spirochaetaceae[:w0.40%;c0.47%]Treponema[:w0.33%;c0.37%]None[:w0.00%;c0.00%]
unfiltered/bin.304Bacteria[:w66.50%;c72.08%]Unofficial_None[:w58.20%;c62.68%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.305Bacteria[:w86.50%;c87.86%]Elusimicrobia[:w86.14%;c87.27%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.306Bacteria[:w18.67%;c22.73%]Unofficial_None[:w15.89%;c19.70%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.307Bacteria[:w62.65%;c69.31%]Unofficial_None[:w58.61%;c64.03%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.308Bacteria[:w90.08%;c90.33%]Proteobacteria[:w88.19%;c88.01%]Alphaproteobacteria[:w67.08%;c67.45%]Rhizobiales[:w52.63%;c55.36%]Bradyrhizobiaceae[:w25.03%;c26.84%]Bradyrhizobium[:w2.24%;c2.79%]Bradyrhizobium erythrophlei[:w0.03%;c0.03%]
unfiltered/bin.309Bacteria[:w78.82%;c80.26%]Proteobacteria[:w75.20%;c75.66%]Alphaproteobacteria[:w51.97%;c53.07%]Rhodospirillales[:w15.06%;c15.46%]Rhodospirillaceae[:w8.78%;c9.21%]Magnetospirillum[:w0.85%;c1.10%]None[:w0.00%;c0.00%]
unfiltered/bin.31Bacteria[:w32.66%;c42.99%]Elusimicrobia[:w31.60%;c40.72%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.310Bacteria[:w87.96%;c89.16%]Bacteroidetes[:w87.49%;c88.02%]Bacteroidia[:w0.87%;c1.77%]Bacteroidales[:w0.42%;c0.88%]Bacteroidaceae[:w0.05%;c0.13%]Bacteroides[:w0.05%;c0.13%]None[:w0.00%;c0.00%]
unfiltered/bin.311Bacteria[:w46.06%;c54.47%]Unofficial_Candidatus Dependentiae[:w39.79%;c43.40%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.312Bacteria[:w73.27%;c77.33%]Unofficial_None[:w67.31%;c70.85%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.313Bacteria[:w84.92%;c88.71%]Proteobacteria[:w84.92%;c88.71%]Betaproteobacteria[:w51.02%;c61.29%]Nitrosomonadales[:w8.35%;c16.77%]Nitrosomonadaceae[:w0.09%;c0.32%]Nitrosospira[:w0.09%;c0.32%]None[:w0.00%;c0.00%]
unfiltered/bin.314Archaea[:w12.21%;c13.55%]Candidatus Woesearchaeota[:w12.21%;c13.55%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.315Bacteria[:w49.50%;c71.05%]Unofficial_None[:w48.15%;c68.42%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.316Bacteria[:w50.71%;c62.50%]Candidatus Berkelbacteria[:w35.83%;c35.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.317Bacteria[:w7.62%;c12.07%]Firmicutes[:w5.60%;c8.05%]Clostridia[:w3.42%;c4.31%]Clostridiales[:w1.38%;c1.15%]Clostridiales Family XVI. Incertae Sedis[:w0.08%;c0.29%]Carboxydocella[:w0.08%;c0.29%]None[:w0.00%;c0.00%]
unfiltered/bin.318Bacteria[:w86.20%;c88.70%]Proteobacteria[:w83.79%;c85.49%]Gammaproteobacteria[:w63.64%;c68.96%]Methylococcales[:w57.21%;c64.01%]Methylococcaceae[:w36.80%;c46.44%]Methylobacter[:w17.74%;c24.36%]Methylobacter tundripaludum[:w13.31%;c18.53%]
