unfiltered/bin.1Bacteria[:w56.27%;c50.00%]Unofficial_None[:w56.27%;c50.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.319Bacteria[:w74.25%;c76.44%]Planctomycetes[:w70.86%;c71.84%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.32Bacteria[:w12.61%;c23.76%]Chloroflexi[:w11.61%;c19.89%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.320Bacteria[:w64.04%;c65.85%]Elusimicrobia[:w58.08%;c59.43%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.321Bacteria[:w15.30%;c23.88%]Ignavibacteriae[:w11.32%;c16.95%]Ignavibacteria[:w2.88%;c5.35%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.322Bacteria[:w49.98%;c57.20%]Gemmatimonadetes[:w40.63%;c45.42%]Gemmatimonadetes[:w0.50%;c0.54%]Gemmatimonadales[:w0.50%;c0.54%]Gemmatimonadaceae[:w0.50%;c0.54%]Gemmatimonas[:w0.30%;c0.23%]None[:w0.00%;c0.00%]
unfiltered/bin.323Bacteria[:w9.92%;c14.63%]Unofficial_None[:w4.62%;c6.46%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.324Bacteria[:w55.53%;c59.26%]Unofficial_None[:w51.54%;c51.85%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.325Bacteria[:w59.96%;c60.74%]Spirochaetes[:w55.24%;c56.05%]Spirochaetia[:w3.14%;c3.71%]Spirochaetales[:w3.14%;c3.71%]Spirochaetaceae[:w2.09%;c2.54%]Treponema[:w1.58%;c1.95%]None[:w0.00%;c0.00%]
unfiltered/bin.326Bacteria[:w82.90%;c82.87%]Unofficial_None[:w63.98%;c61.11%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.327Bacteria[:w61.49%;c80.14%]Unofficial_None[:w38.82%;c42.47%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.328Archaea[:w13.09%;c15.29%]Candidatus Micrarchaeota[:w12.21%;c14.05%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.329Bacteria[:w47.42%;c56.32%]Elusimicrobia[:w47.11%;c54.02%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.33Bacteria[:w31.52%;c41.75%]Elusimicrobia[:w17.64%;c20.39%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.330Bacteria[:w73.12%;c83.33%]Proteobacteria[:w73.06%;c82.14%]Betaproteobacteria[:w43.44%;c50.00%]Nitrosomonadales[:w26.25%;c11.90%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.331Bacteria[:w77.96%;c79.39%]Unofficial_None[:w48.18%;c47.88%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.332Bacteria[:w44.65%;c52.42%]Planctomycetes[:w26.99%;c25.81%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.333Bacteria[:w70.63%;c71.86%]Unofficial_None[:w60.15%;c65.78%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.334Bacteria[:w91.23%;c91.58%]Candidatus Peregrinibacteria[:w84.25%;c83.86%]Candidatus Peribacteria[:w10.02%;c11.40%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.335Bacteria[:w70.59%;c73.50%]Unofficial_None[:w67.56%;c70.94%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.336Bacteria[:w92.16%;c92.97%]Proteobacteria[:w91.74%;c92.35%]Betaproteobacteria[:w73.08%;c74.08%]Nitrosomonadales[:w42.75%;c46.64%]Gallionellaceae[:w1.61%;c2.37%]Gallionella[:w0.33%;c0.38%]Gallionella capsiferriformans[:w0.33%;c0.38%]
unfiltered/bin.337Bacteria[:w19.69%;c22.86%]Proteobacteria[:w19.57%;c21.43%]Gammaproteobacteria[:w19.05%;c18.57%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.338Bacteria[:w10.53%;c35.33%]Unofficial_None[:w3.66%;c14.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.339Bacteria[:w39.63%;c41.44%]Unofficial_None[:w29.11%;c29.28%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.34Bacteria[:w69.93%;c66.67%]Candidatus Shapirobacteria[:w46.84%;c33.33%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.340Bacteria[:w36.90%;c55.64%]Ignavibacteriae[:w33.88%;c51.76%]Ignavibacteria[:w26.46%;c42.06%]Ignavibacteriales[:w0.08%;c0.24%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.341Bacteria[:w34.63%;c48.77%]Proteobacteria[:w33.46%;c45.54%]Deltaproteobacteria[:w28.78%;c40.99%]Syntrophobacterales[:w0.63%;c1.33%]Syntrophaceae[:w0.37%;c0.38%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.342Bacteria[:w82.58%;c87.97%]Proteobacteria[:w82.48%;c87.68%]Betaproteobacteria[:w57.17%;c65.22%]Nitrosomonadales[:w0.47%;c0.87%]Nitrosomonadaceae[:w0.15%;c0.14%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.343Bacteria[:w33.29%;c42.99%]Spirochaetes[:w30.81%;c36.64%]Spirochaetia[:w10.29%;c13.64%]Spirochaetales[:w10.16%;c13.46%]Spirochaetaceae[:w10.09%;c13.27%]Treponema[:w9.59%;c12.15%]Treponema sp. GWC1_61_84[:w0.09%;c0.19%]
unfiltered/bin.344Bacteria[:w43.60%;c58.91%]Unofficial_None[:w41.97%;c54.26%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.345Bacteria[:w20.71%;c31.31%]Candidatus Peregrinibacteria[:w16.19%;c22.22%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.346Bacteria[:w44.74%;c57.14%]Unofficial_None[:w39.84%;c49.11%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.347Bacteria[:w85.31%;c86.76%]Proteobacteria[:w84.63%;c86.05%]Gammaproteobacteria[:w43.50%;c47.04%]Nevskiales[:w27.66%;c32.15%]Sinobacteraceae[:w26.03%;c30.38%]Nevskia[:w0.13%;c0.24%]None[:w0.00%;c0.00%]
unfiltered/bin.348Bacteria[:w13.92%;c16.58%]Ignavibacteriae[:w8.31%;c11.76%]Ignavibacteria[:w3.38%;c3.21%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.349Archaea[:w8.43%;c9.85%]Candidatus Woesearchaeota[:w7.52%;c8.39%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.35Bacteria[:w55.34%;c60.40%]Verrucomicrobia[:w44.12%;c54.48%]Spartobacteria[:w4.47%;c5.92%]Chthoniobacterales[:w0.24%;c0.29%]Chthoniobacteraceae[:w0.24%;c0.29%]Chthoniobacter[:w0.24%;c0.29%]Chthoniobacter flavus[:w0.24%;c0.29%]
unfiltered/bin.350Bacteria[:w40.68%;c52.40%]Bacteroidetes[:w40.52%;c51.09%]Cytophagia[:w0.21%;c0.87%]Cytophagales[:w0.21%;c0.87%]Cytophagaceae[:w0.21%;c0.87%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.351Bacteria[:w22.64%;c32.60%]Candidatus Moranbacteria[:w11.14%;c14.36%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.352Bacteria[:w1.53%;c2.61%]Unofficial_None[:w0.72%;c1.18%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.353Bacteria[:w39.90%;c48.42%]Unofficial_None[:w38.34%;c44.21%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.354Bacteria[:w84.95%;c83.97%]Actinobacteria[:w67.76%;c64.35%]Actinobacteria[:w16.05%;c17.04%]Candidatus Nanopelagicales[:w1.91%;c2.35%]Candidatus Nanopelagicaceae[:w1.91%;c2.35%]Candidatus Planktophila[:w1.91%;c2.35%]Candidatus Planktophila lacus[:w0.10%;c0.11%]
unfiltered/bin.355Bacteria[:w92.02%;c93.89%]Unofficial_None[:w91.33%;c92.37%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.356Bacteria[:w45.40%;c47.70%]Proteobacteria[:w32.07%;c32.53%]Deltaproteobacteria[:w30.10%;c30.14%]Syntrophobacterales[:w4.25%;c4.59%]Syntrophaceae[:w3.21%;c3.59%]Desulfomonile[:w3.21%;c3.59%]Desulfomonile tiedjei[:w3.21%;c3.59%]
unfiltered/bin.357Bacteria[:w19.40%;c23.87%]Candidatus Peregrinibacteria[:w10.19%;c12.16%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.358Bacteria[:w87.33%;c80.65%]Unofficial_None[:w84.23%;c79.03%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.359Bacteria[:w79.11%;c81.82%]Unofficial_None[:w79.11%;c81.82%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.36Archaea[:w2.98%;c14.29%]Candidatus Micrarchaeota[:w2.98%;c14.29%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.360Bacteria[:w54.94%;c53.85%]Candidatus Saccharibacteria[:w54.94%;c53.85%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.361Bacteria[:w30.28%;c38.46%]Unofficial_None[:w29.04%;c35.38%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.362Eukaryota[:w5.61%;c6.35%]Streptophyta[:w4.62%;c3.17%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.363Bacteria[:w18.51%;c24.73%]Lentisphaerae[:w16.81%;c19.31%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.364Bacteria[:w79.41%;c81.72%]Candidatus Falkowbacteria[:w44.88%;c54.84%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.365Bacteria[:w76.54%;c79.61%]Unofficial_None[:w66.26%;c67.06%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.366Bacteria[:w43.80%;c54.55%]Unofficial_None[:w29.24%;c34.85%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.367Bacteria[:w58.85%;c63.89%]Bacteroidetes[:w58.75%;c61.11%]Bacteroidia[:w0.80%;c16.67%]Bacteroidales[:w0.69%;c15.28%]Bacteroidaceae[:w0.07%;c1.39%]Bacteroides[:w0.07%;c1.39%]None[:w0.00%;c0.00%]
unfiltered/bin.368Bacteria[:w69.85%;c72.57%]Unofficial_None[:w69.21%;c71.68%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.369Bacteria[:w62.37%;c64.25%]Candidatus Magasanikbacteria[:w37.68%;c40.22%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.37Bacteria[:w30.89%;c38.10%]Unofficial_None[:w29.31%;c34.52%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.370Bacteria[:w86.63%;c86.67%]Bacteroidetes[:w85.40%;c85.33%]Bacteroidia[:w5.92%;c6.44%]Marinilabiliales[:w3.18%;c3.33%]Prolixibacteraceae[:w2.35%;c2.56%]Mangrovibacterium[:w0.18%;c0.22%]None[:w0.00%;c0.00%]
unfiltered/bin.371Bacteria[:w72.65%;c71.70%]Proteobacteria[:w72.65%;c71.70%]Betaproteobacteria[:w52.09%;c43.40%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.372Bacteria[:w69.06%;c75.41%]Unofficial_None[:w42.90%;c42.62%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.373Bacteria[:w26.28%;c32.81%]Proteobacteria[:w24.25%;c28.12%]Deltaproteobacteria[:w12.71%;c15.62%]Myxococcales[:w0.63%;c1.56%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.374Bacteria[:w19.52%;c18.46%]Candidatus Moranbacteria[:w15.64%;c15.38%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.375Bacteria[:w58.71%;c68.97%]Unofficial_None[:w58.71%;c68.97%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.376Bacteria[:w63.23%;c64.00%]Candidatus Woesebacteria[:w43.29%;c24.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.377Bacteria[:w11.37%;c17.42%]Proteobacteria[:w2.43%;c4.10%]Deltaproteobacteria[:w1.55%;c2.34%]Desulfobacterales[:w0.11%;c0.15%]Desulfobacteraceae[:w0.11%;c0.15%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.378Bacteria[:w86.18%;c85.71%]Unofficial_None[:w72.90%;c63.27%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.379Bacteria[:w16.35%;c27.45%]Ignavibacteriae[:w15.59%;c22.88%]Ignavibacteria[:w14.12%;c20.26%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.38Bacteria[:w19.54%;c27.31%]Candidatus Moranbacteria[:w14.01%;c16.48%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.380Bacteria[:w66.19%;c71.43%]Unofficial_None[:w57.47%;c59.18%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.381Bacteria[:w36.38%;c44.32%]Candidatus Omnitrophica[:w35.96%;c43.22%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.382Bacteria[:w85.34%;c83.61%]Proteobacteria[:w85.34%;c83.61%]Betaproteobacteria[:w53.99%;c42.62%]Nitrosomonadales[:w30.79%;c22.95%]Gallionellaceae[:w9.60%;c4.92%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.383Bacteria[:w55.15%;c66.67%]candidate division WWE3[:w55.15%;c66.67%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.384Bacteria[:w44.67%;c62.34%]Unofficial_None[:w44.67%;c62.34%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.385Bacteria[:w44.40%;c57.14%]Proteobacteria[:w41.34%;c54.29%]Epsilonproteobacteria[:w26.88%;c40.00%]Campylobacterales[:w17.67%;c25.71%]Helicobacteraceae[:w2.19%;c5.71%]Sulfuricurvum[:w2.19%;c5.71%]None[:w0.00%;c0.00%]
unfiltered/bin.386Bacteria[:w62.52%;c65.71%]Unofficial_None[:w62.19%;c64.76%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.387Bacteria[:w20.26%;c18.18%]Candidatus Moranbacteria[:w12.12%;c9.09%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.388Bacteria[:w60.66%;c69.18%]Candidatus Saccharibacteria[:w50.39%;c55.35%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.389Bacteria[:w71.97%;c72.51%]Candidatus Peregrinibacteria[:w55.82%;c59.06%]Candidatus Peribacteria[:w15.58%;c18.13%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.39Bacteria[:w61.56%;c69.23%]Unofficial_None[:w57.36%;c63.19%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.390Bacteria[:w60.27%;c70.79%]Unofficial_None[:w37.46%;c43.56%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.391Bacteria[:w74.50%;c76.38%]Unofficial_None[:w44.79%;c40.20%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.392Bacteria[:w0.29%;c0.69%]Proteobacteria[:w0.29%;c0.69%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.393Bacteria[:w48.26%;c30.00%]Unofficial_None[:w41.39%;c15.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.394Bacteria[:w27.48%;c29.76%]Lentisphaerae[:w7.56%;c8.93%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
unfiltered/bin.395None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]None[:w0.00%;c0.00%]
